Vaseline	<span class="oa_h-g"><span class="oa_h">Vas∙el∙ine</span><span class="oa_tm"><span class="oa_trademark">TM</span></span><span class="oa_i-g">/<span class="oa_i_phon">'væsəli:n</span>/</span><span class="oa_p">noun</span><span class="oa_gr">[U]</span><span class="oa_d">a thick soft clear substance that is used on skin to heal or protect it, or as a<span class="oa_xr"><span class="oa_xh">lubricant</span></span>to stop surfaces from sticking together<span class="oa_chn">凡士林</span></span></span>
vasoconstriction	<span class="oa_h-g"><span class="oa_h">vaso∙con∙stric∙tion</span><span class="oa_i-g">/<span class="oa_i_phon">ˌveizəukən'strikʃn</span><span class="oa_y">;</span><span class="oa_y_name">NAmE</span><span class="oa_y_phon">-zou-</span>/</span><span class="oa_p">noun</span><span class="oa_gr">[U]</span><span class="oa_s"><span class="oa_bracket">(</span><span class="oa_s_en">biology</span><span class="oa_s_cn">生</span></span><span class="oa_cm">or</span><span class="oa_s"><span class="oa_s_en">medical</span><span class="oa_s_cn">医</span><span class="oa_bracket">)</span></span><span class="oa_d">a process in which<span class="oa_xr"><span class="oa_xh">blood vessels</span></span>become narrower, which tends to increase<span class="oa_xr"><span class="oa_xh">blood pressure</span></span><span class="oa_chn">血管收缩（血压增高）</span></span><span class="oa_seta"></span></span>
vasodilation	<span class="oa_h-g"><span class="oa_h">vaso∙di∙lation</span><span class="oa_i-g">/<span class="oa_i_phon">ˌveizəudai'leiʃn</span><span class="oa_y">;</span><span class="oa_y_name">NAmE</span><span class="oa_y_phon">-zou-</span>/</span><span class="oa_p">noun</span><span class="oa_gr">[U]</span><span class="oa_s"><span class="oa_bracket">(</span><span class="oa_s_en">biology</span><span class="oa_s_cn">生</span></span><span class="oa_cm">or</span><span class="oa_s"><span class="oa_s_en">medical</span><span class="oa_s_cn">医</span><span class="oa_bracket">)</span></span><span class="oa_d">a process in which<span class="oa_xr"><span class="oa_xh">blood vessels</span></span>become wider, which tends to reduce<span class="oa_xr"><span class="oa_xh">blood pressure</span></span><span class="oa_chn">血管舒张（血压降低）</span></span><span class="oa_seta"></span></span>
vassal	<span class="oa_h-g"><span class="oa_h">vas∙sal</span><span class="oa_i-g">/<span class="oa_i_phon">'væsl</span>/</span><span class="oa_p">noun</span><span class="oa_n-g"><span class="oa_d">a man in the Middle Ages who promised to fight for and be loyal to a king or other powerful owner of land, in return for being given land to live on<span class="oa_chn">封臣，家臣（中世纪为国王或其他权贵效忠的受封者）</span></span></span><span class="oa_n-g"><span class="oa_d">a country that depends on and is controlled by another country<span class="oa_chn">附庸国；属国</span></span></span></span>
vast	<span class="oa_h-g"><span class="oa_h">vast</span><span class="oa_key">★</span><span class="oa_i-g">/<span class="oa_i_phon">vɑ:st</span><span class="oa_y">;</span><span class="oa_y_name">NAmE</span><span class="oa_y_phon">væst</span>/</span><span class="oa_p">adj.</span><span class="oa_zp_key"></span><span class="oa_d">extremely large in area, size, amount, etc.<span class="oa_chn">辽阔的；巨大的；庞大的；大量的</span></span><span class="oa_xr"><span class="oa_syn_gif">SYN</span><span class="oa_xh">huge</span></span><span class="oa_x">a vast area of forest <span class="oa_chn">莽莽苍苍的森林</span></span><span class="oa_x">a vast crowd <span class="oa_chn">一大群人</span></span><span class="oa_x">a vast amount of information <span class="oa_chn">大量信息</span></span><span class="oa_x">At dusk bats appear <span class="oa_cl">in vast numbers</span>.<span class="oa_chn">蝙蝠于傍晚时分大批出现。</span></span><span class="oa_x">His business empire was vast. <span class="oa_chn">他的企业规模庞大。</span></span><span class="oa_x">In <span class="oa_cl">the vast majority</span>of cases, this should not be a problem.<span class="oa_chn">在绝大多数情况下，这应该不成问题。</span></span><span class="oa_dr-g"><span class="oa_arrow4">▷</span><span class="oa_dr">vast∙ness</span><span class="oa_p">noun</span><span class="oa_gr">[U</span><span class="oa_gr">, C]</span><span class="oa_x">the vastness of space <span class="oa_chn">太空的浩瀚无垠</span></span></span></span>
vastly	<span class="oa_h-g"><span class="oa_h">vast∙ly</span><span class="oa_i-g">/<span class="oa_i_phon">'vɑ:stli</span><span class="oa_y">;</span><span class="oa_y_name">NAmE</span><span class="oa_y_phon">'væstli</span>/</span><span class="oa_p">adv.</span><span class="oa_d">very much<span class="oa_chn">非常；很</span></span><span class="oa_x">I'm a vastly different person now. <span class="oa_chn">我现在已判若两人了。</span></span><span class="oa_x">The quality of the training has vastly improved. <span class="oa_chn">训练的质量已经大幅度提高。</span></span></span>
VAT	<span class="oa_h-g"><span class="oa_h">VAT</span><span class="oa_i-g">/<span class="oa_i_phon">ˌvi:ei'ti:</span><span class="oa_i">;</span><span class="oa_i_phon">væt</span>/</span><span class="oa_p">noun</span><span class="oa_gr">[U]</span><span class="oa_g"><span class="oa_bracket">(</span><i>BrE</i><span class="oa_bracket">)</span></span><span class="oa_d">a tax that is added to the price of goods and services <span class="oa_bracket">(</span>abbreviation for<span class="oa_dhs">'value added tax'</span><span class="oa_bracket">)</span><span class="oa_chn">增值税（全写为 value added tax）</span></span><span class="oa_x">Prices include VAT. <span class="oa_chn">价格中含增值税。</span></span><span class="oa_x">&pound;27.50 + VAT <span class="oa_chn">* 27.50 英镑加增值税</span></span></span>
vat	<span class="oa_h-g"><span class="oa_h">vat</span><span class="oa_i-g">/<span class="oa_i_phon">væt</span>/</span><span class="oa_p">noun</span><span class="oa_d">a large container for holding liquids, especially in industrial processes<span class="oa_chn">（尤指工业用）大桶，大盆，瓮，缸，罐</span></span><span class="oa_x">distilling vats <span class="oa_chn">蒸馏罐</span></span><span class="oa_x">a vat of whisky <span class="oa_chn">一大桶威士忌</span></span><span class="oa_seta"></span></span>
Vatican	<span class="oa_h-g"><span class="oa_h">Vati∙can</span><span class="oa_i-g">/<span class="oa_i_phon">'vætikən</span>/</span><span class="oa_p">noun</span><span class="oa_a">the Vatican</span><span class="oa_n-g"><span class="oa_gr">[sing.]</span><span class="oa_d">the group of buildings in Rome where the<span class="oa_xr"><span class="oa_xh">Pope</span></span>lives and works<span class="oa_chn">梵蒂冈（罗马教宗居住和办公的地方）</span></span></span><span class="oa_n-g"><span class="oa_gr">[sing. + sing./pl. <i>v</i>.]</span><span class="oa_d">the centre of government of the Roman Catholic Church<span class="oa_chn">梵蒂冈（罗马天主教教廷）</span></span><span class="oa_setm"></span></span></span>
vaudeville	<span class="oa_h-g"><span class="oa_h">vaude∙ville</span><span class="oa_i-g">/<span class="oa_i_phon">'vɔ:dəvil</span>/</span><span class="oa_p">noun</span><span class="oa_gr">[U]</span><span class="oa_n-g"><span class="oa_g"><span class="oa_bracket">(</span><i>NAmE</i><span class="oa_bracket">)</span></span><span class="oa_xr">= <span class="oa_xh">variety<span class="oa_xs"><span class="oa_bracket">(</span>4<span class="oa_bracket">)</span></span></span></span></span><span class="oa_n-g"><span class="oa_xr">= <span class="oa_xh">music hall</span><span class="oa_xs"><span class="oa_bracket">(</span>1<span class="oa_bracket">)</span></span></span></span></span>
